cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterStatusesParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterUsersLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterUsersParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/NSData+Base64.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/NSString+UUID.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SA_OAuthTwitterController.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SSTextField.o /Users/jonahgrant/chat/iphone/GrouponGo/SSTextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SSDrawingUtilities.o /Users/jonahgrant/chat/iphone/GrouponGo/SSDrawingUtilities.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASIDownloadCache.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASIInputStream.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASINetworkQueue.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesCDNRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesContainer.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesContainerRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesContainerXMLParserDelegate.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObject.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASICloudFilesRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASIS3Bucket.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Bucket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASIS3BucketObject.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASIS3BucketRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASIS3ObjectRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ObjectRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASIS3Request.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Request.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ASIS3ServiceRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ServiceRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/Reachability.o /Users/jonahgrant/chat/iphone/GrouponGo/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ReachabilityDefault.o /Users/jonahgrant/chat/iphone/GrouponGo/ReachabilityDefault.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/AsyncImageView.o /Users/jonahgrant/chat/iphone/GrouponGo/AsyncImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/CloseupViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/CloseupViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ImageCacheObject.o /Users/jonahgrant/chat/iphone/GrouponGo/ImageCacheObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ImageCache.o /Users/jonahgrant/chat/iphone/GrouponGo/ImageCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/NSString+SBJSON.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SBJsonBase.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SBJsonParser.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SBJsonStreamWriter.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonStreamWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SBJsonWriter.o /Users/jonahgrant/chat/iphone/GrouponGo/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/AsyncSocket.o /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/AsyncSocket/AsyncSocket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/AsyncUdpSocket.o /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/AsyncSocket/AsyncUdpSocket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/NSDictionary+QueryString.o /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/NSDictionary+QueryString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/NSString+Hashing.o /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/NSString+Hashing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/PTEventListener.o /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/PTEventListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/PTPusher.o /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/PTPusher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/PTPusherChannel.o /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/PTPusherChannel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/PTPusherEvent.o /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/PTPusherEvent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ZTWebSocket.o /Users/jonahgrant/chat/iphone/GrouponGo/PusherApp/ZTWebSocket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/GrouponGoModel.o /Users/jonahgrant/chat/iphone/GrouponGo/GrouponGoModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/Constants.o /Users/jonahgrant/chat/iphone/GrouponGo/Constants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/GrouponGoRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/GrouponGoRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/RegexKitLite.o /Users/jonahgrant/chat/iphone/GrouponGo/RegexKitLite/RegexKitLite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/RKLMatchEnumerator.o /Users/jonahgrant/chat/iphone/GrouponGo/RegexKitLite/RKLMatchEnumerator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/IFTweetLabel.o /Users/jonahgrant/chat/iphone/GrouponGo/IFTweetLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MessageViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/MessageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/UserViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/UserViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/main.o /Users/jonahgrant/chat/iphone/GrouponGo/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/GrouponGoAppDelegate.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/GrouponGoAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/RootViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/SSLineView.o /Users/jonahgrant/chat/iphone/GrouponGo/SSLineView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterEngine.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterHTTPURLConnection.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterMessagesLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterMessagesParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterMiscLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterMiscParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterStatusesLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterStatusesParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterUsersLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterUsersParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/MGTwitterXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
